No.,Time,Source,Destination,Protocol,Length,Info,Label
1373,129.482842,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1378,129.4832,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1431,134.502048,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1432,134.502258,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1481,139.502063,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1485,139.828226,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1487,139.828505,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1494,139.828683,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1540,144.852189,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1541,144.852384,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1589,149.713449,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1594,149.713802,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1641,154.75252,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1642,154.752674,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1691,159.752591,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1692,159.775876,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1696,159.776061,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1701,159.776271,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1750,164.802433,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
