No.,Time,Source,Destination,Protocol,Length,Info,Label
1376,117.116102,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1380,117.167636,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1385,117.167955,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1437,122.215991,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1438,122.216172,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1492,127.216064,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1493,127.216256,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1499,127.284154,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1504,127.284475,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1558,132.316191,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1559,132.316381,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1612,137.316253,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1613,137.316342,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1619,137.365447,172.24.10.1,172.24.10.211,DNP 3.0,81,"Read, Class 0123",1
1624,137.365691,172.24.10.211,172.24.10.1,DNP 3.0,165,Response,1
1676,142.366525,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
1677,142.366758,172.24.10.1,172.24.10.211,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",1
1731,147.366632,172.24.10.211,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",1
