No.,Time,Source,Destination,Protocol,Length,Info,Label
1287,73.665422,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1288,73.665528,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1383,78.46783,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1388,78.473107,172.24.10.210,172.24.10.1,DNP 3.0,148,Response,0
1461,83.515665,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1462,83.515881,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1549,88.56558,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1550,88.565768,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1561,88.812802,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1566,88.818128,172.24.10.210,172.24.10.1,DNP 3.0,148,Response,0
1641,93.815711,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1642,93.815869,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1724,98.601191,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1729,98.606573,172.24.10.210,172.24.10.1,DNP 3.0,148,Response,0
1810,103.615933,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1811,103.616115,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
1884,108.666011,172.24.10.210,172.24.10.1,DNP 3.0,64,"from 1024 to 1, len=5, Request Link Status",0
1890,108.958175,172.24.10.1,172.24.10.210,DNP 3.0,81,"Read, Class 0123",0
1895,108.961656,172.24.10.1,172.24.10.210,DNP 3.0,64,"from 1 to 1024, len=5, Status of Link",0
